Initialize SIGNATURE TABLE
ST_SET: 1
ST_WAY: 256
ST_TAG_BIT: 16
ST_TAG_MASK: ffff

Initialize PATTERN TABLE
PT_SET: 512
PT_WAY: 4
SIG_DELTA_BIT: 7
C_SIG_BIT: 4
C_DELTA_BIT: 4

Initialize PREFETCH FILTER
FILTER_SET: 1024

*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 4000000
Number of CPUs: 1
LLC sets: 4096
LLC ways: 12
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 6400 MT/s
CPU 0 runs tracer/testcase/myTrace/test7-a-b.xz
.xz
BTB has LRU replacement policy
ITLB has LRU replacement policy
DTLB has LRU replacement policy
STLB has LRU replacement policy
L1I has LRU replacement policy
CPU 0 L1D IP-based stride prefetcher
L1D has LRU replacement policy
ST_WAYS: 256
PT_SETS: 512
Initialize SRRIP state for L2C
Initialize Mockingjay state for LLC
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a893 trip count: 4 4
PC 7fbd82d57ce8 trip count: 1 1
PC 7fbd82d57cfb trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a893 trip count: 9 9
PC 7fbd82d57ce8 trip count: 1 1
PC 7fbd82d57cfb trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
PC 7fbd82c2a88b trip count: 1 1
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c2a8a5 loop start: 7fbd82c2a880 if PC: 7fbd82c2a88b target PC: 7fbd82c2a8c8 | Count: 2
 ---> BREAK DETECTED! Updating Trip Count to:  loop PC: 7fbd82c2a893 loop start: 7fbd82c2a880 if PC: 7fbd82c2a88b target PC: 7fbd82c2a8c8 | Count: 10
